security,regime,signal_kmeans,score_x,model_x,score_y,signal_classifier,model_y,transformer_avg_score,transformer_last_score,buy_ratio,sell_ratio,hold_ratio,total_signals,transformer_momentum,signal_transformer,final_signal
PARQ.N0000,🛑 Panic Crash,SELL,,kmeans,0.4312951263150466,SELL,classifier,0.3530810206544165,0.3618008196353912,0.0392156862745098,0.0980392156862745,0.8627450980392157,51,Neutral,HOLD,🔻 SELL
ASIR.N0000,🛑 Panic Crash,SELL,,kmeans,0.2783024327292885,SELL,classifier,0.3340552509451905,0.2625628709793091,0.2166666666666666,0.1333333333333333,0.65,60,Neutral,HOLD,🔻 SELL
MBSL.N0000,🛑 Panic Crash,SELL,,kmeans,0.339047884736268,SELL,classifier,0.3602578310916821,0.3685323297977447,0.1041666666666666,0.0,0.8958333333333334,48,Neutral,HOLD,🔻 SELL
PLC.N0000,🛑 Panic Crash,SELL,,kmeans,0.362805541901771,SELL,classifier,0.3399434253092735,0.3645612597465515,0.032258064516129,0.3225806451612903,0.6451612903225806,62,Neutral,HOLD,🔻 SELL
ACME.N0000,🛑 Panic Crash,SELL,,kmeans,0.1515511476251506,SELL,classifier,0.2998255880979391,0.0669343993067741,0.1538461538461538,0.2884615384615384,0.5576923076923077,52,Bearish,SELL,🔻 SELL
OSEA.N0000,🛑 Panic Crash,SELL,,kmeans,0.2787123681342182,SELL,classifier,0.3314820916889465,0.278582900762558,0.0547945205479452,0.4383561643835616,0.5068493150684932,73,Bearish,SELL,🔻 SELL
SDB.N0000,🛑 Panic Crash,SELL,,kmeans,0.1454606754847479,SELL,classifier,0.3752497255802154,0.3742991685867309,0.52,0.0,0.48,50,Neutral,HOLD,🔻 SELL
HEXP.N0000,🛑 Panic Crash,SELL,,kmeans,0.11884900666914,SELL,classifier,0.3707634485235401,0.3747347295284271,0.3333333333333333,0.0,0.6666666666666666,51,Neutral,HOLD,🔻 SELL
MEL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2541035154975521,SELL,classifier,0.3693089326222737,0.3671379089355469,0.2666666666666666,0.0,0.7333333333333333,45,Neutral,HOLD,🔻 SELL
HVA.N0000,🛑 Panic Crash,SELL,,kmeans,0.2274929202528486,SELL,classifier,0.3303382724354213,0.2068753391504287,0.2045454545454545,0.1590909090909091,0.6363636363636364,44,Bearish,SELL,🔻 SELL
AGST.X0000,🛑 Panic Crash,SELL,,kmeans,0.137352008767056,SELL,classifier,0.3524505151435733,0.3787144720554352,0.140625,0.1875,0.671875,64,Neutral,HOLD,🔻 SELL
AINS.N0000,🛑 Panic Crash,SELL,,kmeans,0.228626268312169,SELL,classifier,0.3528254140507091,0.3456159830093384,0.0363636363636363,0.0363636363636363,0.9272727272727272,55,Neutral,HOLD,🔻 SELL
DIMO.N0000,🛑 Panic Crash,SELL,,kmeans,0.1538761630163824,SELL,classifier,0.3590358197689056,0.3538493812084198,0.0416666666666666,0.0,0.9583333333333334,48,Neutral,HOLD,🔻 SELL
UBC.N0000,🛑 Panic Crash,SELL,,kmeans,0.2433338732928485,SELL,classifier,0.3522779632698405,0.3475908041000366,0.0363636363636363,0.0363636363636363,0.9272727272727272,55,Neutral,HOLD,🔻 SELL
CONN.N0000,🛑 Panic Crash,SELL,,kmeans,0.1541487166277454,SELL,classifier,0.365707055051276,0.3770785927772522,0.1489361702127659,0.0425531914893617,0.8085106382978723,47,Neutral,HOLD,🔻 SELL
MHDL.N0000,🛑 Panic Crash,SELL,,kmeans,0.2745466223932311,SELL,classifier,0.3679296492144119,0.3680333495140075,0.2558139534883721,0.0697674418604651,0.6744186046511628,43,Neutral,HOLD,🔻 SELL
SINH.N0000,🛑 Panic Crash,SELL,,kmeans,0.344914131736108,SELL,classifier,0.3697997121648355,0.3824233412742615,0.2272727272727272,0.0,0.7727272727272727,44,Neutral,HOLD,🔻 SELL
BFN.N0000,🛑 Panic Crash,SELL,,kmeans,0.1481082422892174,SELL,classifier,0.3678339704489096,0.3590282201766968,0.2307692307692307,0.0,0.7692307692307693,39,Neutral,HOLD,🔻 SELL
ONAL.N0000,🛑 Panic Crash,SELL,,kmeans,0.1341922119535899,SELL,classifier,0.358841911801752,0.3714292049407959,0.2641509433962264,0.1886792452830188,0.5471698113207547,53,Neutral,HOLD,🔻 SELL
UML.N0000,🛑 Panic Crash,SELL,,kmeans,0.4229505252811469,SELL,classifier,0.3379682384431362,0.3061713278293609,0.0666666666666666,0.2166666666666666,0.7166666666666667,60,Neutral,HOLD,🔻 SELL
WIND.N0000,🛑 Panic Crash,SELL,,kmeans,0.2535870101101986,SELL,classifier,0.3412447067037705,0.3445421159267425,0.0161290322580645,0.2580645161290322,0.7258064516129032,62,Neutral,HOLD,🔻 SELL
LGL.N0000,🛑 Panic Crash,SELL,,kmeans,0.3086400908868526,SELL,classifier,0.3557613280686465,0.3450238108634949,0.0909090909090909,0.0909090909090909,0.8181818181818182,55,Neutral,HOLD,🔻 SELL
ALLI.N0000,🛑 Panic Crash,SELL,,kmeans,0.2283984695499968,SELL,classifier,0.3562501049958743,0.3717193305492401,0.0,0.0,1.0,52,Neutral,HOLD,🔻 SELL
HARI.N0000,🛑 Panic Crash,SELL,,kmeans,0.145101195674726,SELL,classifier,0.3489833620728039,0.3489544093608856,0.0,0.1147540983606557,0.8852459016393442,61,Neutral,HOLD,🔻 SELL
COCO.N0000,🛑 Panic Crash,SELL,,kmeans,0.2588177029705117,SELL,classifier,0.367488807247531,0.3604957461357116,0.2903225806451613,0.0,0.7096774193548387,62,Neutral,HOLD,🔻 SELL
GLAS.N0000,🛑 Panic Crash,SELL,,kmeans,0.1347678972104518,SELL,classifier,0.343807926283607,0.3664692938327789,0.0759493670886076,0.3037974683544304,0.620253164556962,79,Neutral,HOLD,🔻 SELL
ETWO.N0000,🛑 Panic Crash,SELL,,kmeans,0.1313007768040543,SELL,classifier,0.3649492934346199,0.3530505001544952,0.03125,0.0,0.96875,32,Neutral,HOLD,🔻 SELL
TAFL.N0000,🛑 Panic Crash,SELL,,kmeans,0.4347513966950982,SELL,classifier,0.35061499894711,0.3523920476436615,0.2280701754385964,0.1578947368421052,0.6140350877192983,57,Neutral,HOLD,🔻 SELL
CINS.N0000,🛑 Panic Crash,SELL,,kmeans,0.2858346658800479,SELL,classifier,0.3592065988164959,0.3595049679279327,0.1515151515151515,0.0606060606060606,0.7878787878787878,33,Neutral,HOLD,🔻 SELL
CARE.N0000,🛑 Panic Crash,SELL,,kmeans,0.1915133537970386,SELL,classifier,0.3518716796086384,0.3570299744606018,0.1153846153846153,0.3076923076923077,0.5769230769230769,52,Neutral,HOLD,🔻 SELL
UCAR.N0000,🛑 Panic Crash,SELL,,kmeans,0.328628588366268,SELL,classifier,0.3640045179375287,0.3743784129619598,0.1551724137931034,0.0172413793103448,0.8275862068965517,58,Neutral,HOLD,🔻 SELL
CFI.N0000,🛑 Panic Crash,SELL,,kmeans,0.2382306282861467,SELL,classifier,0.3667573492194331,0.3686820268630981,0.1395348837209302,0.0,0.8604651162790697,43,Neutral,HOLD,🔻 SELL
CTHR.N0000,🛑 Panic Crash,SELL,,kmeans,0.1980953534331312,SELL,classifier,0.3345892330010732,0.2309636771678924,0.0,0.2121212121212121,0.7878787878787878,33,Neutral,HOLD,🔻 SELL
MAL.N0000,🛑 Panic Crash,SELL,,kmeans,0.0987726834838901,SELL,classifier,0.3447723620467716,0.3104721307754516,0.1111111111111111,0.2777777777777778,0.6111111111111112,18,Neutral,HOLD,🔻 SELL
